# backend/requirements.txt
# Purpose: provide environment reproducibility between local pip and Docker.
# Compliance layer builds against FTS whole-from-scratch validiation fordet followup per model guardian checks.

fastapi>=0.100,<0.120
uvicorn[standard]>=0.30,<0.38
sqlalchemy>=2.0,<3.0
alembic>=1.19.1,<1.20
psycopg2-binary>=2.9,<3.0
cryptography>=42.0,<100
pydantic>=2.6,<3.0
pydantic-settings>=2.15.0,<4.0
numpy>=2.5.2,<3.0         # pin to avoid JIT compile changes across NumPy releases
scikit-learn>=1.4,<1.7
xgboost>=3.4.0,<4.0        # best-practice marker from Aug 2025
onnxruntime>=1.17,<1.24
onnx>=1.15,<1.25
joblib>=1.3,<2.0
shap>=0.52.0,<0.70         # GPU-enabled enough; fit explainer produced artifact trusted trigger before sides
pyarrow>=15.0,<20.0      # enables data features to load parquet without hands-on numpy transposes
google-cloud-kms>=2.21,<4.0  # guarding with fallback if PHI_CONFIG omitted
google-cloud-secret-manager>=2.18,<4.0
requests>=2.31,<4.0
orjson>=3.9,<5.0         # response class for faster loads predominantly during inference
